2020-01-21 00:09:36.246 -[main]- [ INFO  ] [ com.chen.wechat.WechatApplication : 50 ] - Starting WechatApplication on DESKTOP-10FFVAI with PID 6240 (F:\chen\wechat\wechat\target\classes started by chen in F:\chen\wechat\wechat)
2020-01-21 00:09:36.263 -[main]- [ INFO  ] [ com.chen.wechat.WechatApplication : 679 ] - The following profiles are active: prod
2020-01-21 00:09:38.022 -[main]- [ INFO  ] [ o.s.d.r.config.RepositoryConfigurationDelegate : 244 ] - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-01-21 00:09:38.027 -[main]- [ INFO  ] [ o.s.d.r.config.RepositoryConfigurationDelegate : 126 ] - Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-21 00:09:38.067 -[main]- [ INFO  ] [ o.s.d.r.config.RepositoryConfigurationDelegate : 182 ] - Finished Spring Data repository scanning in 25ms. Found 0 repository interfaces.
2020-01-21 00:09:38.476 -[main]- [ INFO  ] [ o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : 330 ] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$35b352f1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-21 00:09:38.954 -[main]- [ INFO  ] [ o.s.boot.web.embedded.tomcat.TomcatWebServer : 90 ] - Tomcat initialized with port(s): 8089 (http)
2020-01-21 00:09:38.981 -[main]- [ INFO  ] [ org.apache.catalina.core.StandardService : 173 ] - Starting service [Tomcat]
2020-01-21 00:09:38.981 -[main]- [ INFO  ] [ org.apache.catalina.core.StandardEngine : 173 ] - Starting Servlet engine: [Apache Tomcat/9.0.19]
2020-01-21 00:09:38.993 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - An older version [1.2.18] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.21]
2020-01-21 00:09:38.993 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - Loaded APR based Apache Tomcat Native library [1.2.18] using APR version [1.6.5].
2020-01-21 00:09:38.993 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-01-21 00:09:38.993 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-01-21 00:09:39.111 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - OpenSSL successfully initialized [OpenSSL 1.1.1  11 Sep 2018]
2020-01-21 00:09:39.333 -[main]- [ INFO  ] [ o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] : 173 ] - Initializing Spring embedded WebApplicationContext
2020-01-21 00:09:39.334 -[main]- [ INFO  ] [ org.springframework.web.context.ContextLoader : 296 ] - Root WebApplicationContext: initialization completed in 2941 ms
2020-01-21 00:09:40.340 -[main]- [ INFO  ] [ o.s.scheduling.concurrent.ThreadPoolTaskExecutor : 171 ] - Initializing ExecutorService 'applicationTaskExecutor'
2020-01-21 00:09:40.982 -[main]- [ INFO  ] [ o.s.scheduling.concurrent.ThreadPoolTaskExecutor : 171 ] - Initializing ExecutorService
2020-01-21 00:09:41.336 -[main]- [ INFO  ] [ o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] : 173 ] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-01-21 00:09:41.336 -[main]- [ INFO  ] [ org.springframework.web.servlet.DispatcherServlet : 524 ] - Initializing Servlet 'dispatcherServlet'
2020-01-21 00:09:41.340 -[main]- [ INFO  ] [ org.springframework.web.servlet.DispatcherServlet : 546 ] - Completed initialization in 4 ms
2020-01-21 00:09:41.342 -[main]- [ INFO  ] [ o.s.boot.web.embedded.tomcat.TomcatWebServer : 204 ] - Tomcat started on port(s): 8089 (http) with context path ''
2020-01-21 00:09:41.344 -[main]- [ INFO  ] [ com.chen.wechat.WechatApplication : 59 ] - Started WechatApplication in 5.827 seconds (JVM running for 9.524)
2020-01-21 00:09:49.577 -[http-nio-8089-exec-1]- [ INFO  ] [ com.chen.wechat.service.impl.WxServiceImpl : 57 ] - 1.收到微信服务器消息
2020-01-21 00:09:49.666 -[http-nio-8089-exec-1]- [ ERROR ] [ o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] : 175 ] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.chen.wechat.exception.BusinessException: 微信处理结果为空] with root cause
com.chen.wechat.exception.BusinessException: 微信处理结果为空
	at com.chen.wechat.service.impl.WxServiceImpl.WxHandle(WxServiceImpl.java:73)
2020-01-21 00:23:49.122 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - An older version [1.2.18] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.21]
2020-01-21 00:23:49.123 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - Loaded APR based Apache Tomcat Native library [1.2.18] using APR version [1.6.5].
2020-01-21 00:23:49.123 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-01-21 00:23:49.123 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-01-21 00:23:49.125 -[main]- [ INFO  ] [ org.apache.catalina.core.AprLifecycleListener : 173 ] - OpenSSL successfully initialized [OpenSSL 1.1.1  11 Sep 2018]
2020-01-21 00:23:49.231 -[main]- [ INFO  ] [ o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] : 173 ] - Initializing Spring embedded WebApplicationContext
2020-01-21 00:23:49.231 -[main]- [ INFO  ] [ org.springframework.web.context.ContextLoader : 296 ] - Root WebApplicationContext: initialization completed in 1671 ms
2020-01-21 00:23:49.638 -[main]- [ INFO  ] [ o.s.scheduling.concurrent.ThreadPoolTaskExecutor : 171 ] - Initializing ExecutorService 'applicationTaskExecutor'
2020-01-21 00:23:49.923 -[main]- [ INFO  ] [ o.s.scheduling.concurrent.ThreadPoolTaskExecutor : 171 ] - Initializing ExecutorService
2020-01-21 00:23:50.142 -[main]- [ INFO  ] [ o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] : 173 ] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-01-21 00:23:50.142 -[main]- [ INFO  ] [ org.springframework.web.servlet.DispatcherServlet : 524 ] - Initializing Servlet 'dispatcherServlet'
2020-01-21 00:23:50.146 -[main]- [ INFO  ] [ org.springframework.web.servlet.DispatcherServlet : 546 ] - Completed initialization in 4 ms
2020-01-21 00:23:50.147 -[main]- [ INFO  ] [ o.s.boot.web.embedded.tomcat.TomcatWebServer : 204 ] - Tomcat started on port(s): 8089 (http) with context path ''
2020-01-21 00:23:50.149 -[main]- [ INFO  ] [ com.chen.wechat.WechatApplication : 59 ] - Started WechatApplication in 3.043 seconds (JVM running for 4.082)
